,Company Name,Location.1,JOB,Python,SQL,R language,Linux,Cloud,Revenue,No of employee,Tablue,Clusters
365,Baker Hughes,Bengaluru,Data Scientist,0,1,0,0,Azure,0.0005,20,0,4
366,iCliniq,Coimbatore,Data Scientist,0,0,0,1,Azure,0.0005,20,0,4
367,Scienaptic Systems,Bengaluru,Data Scientist,0,0,1,1,Azure,0.0005,20,0,4
368,Affine,Hyderabad,Data Scientist,0,0,0,1,Azure,0.0005,20,0,4
369,PwC,Kolkata,Analytics,1,1,0,0,AWS,0.0005,20,1,4
370,Cargill,Bengaluru,Data Scientist,0,1,0,0,Azure,0.0005,20,0,4
371,AppsTek Corp,Hyderabad,Data Scientist,0,0,0,0,Azure,0.0005,20,0,4
372,ADCI - Karnataka,Hyderabad,Data Scientist,1,0,0,0,Azure,0.0005,20,0,4
374,Verizon,Chennai,Data Scientist,0,0,0,0,Azure,0.0005,20,0,4
375,Tekion,Bengaluru,Data Scientist,1,0,0,0,Azure,0.576,1304,0,4
376,Danaher Digital,Bengaluru,Data Scientist,1,0,0,0,Azure,0.0005,20,0,4
377,Atlas Copco (India) Ltd.,Pune,Analytics,1,0,0,0,AWS,0.0005,20,1,4
378,Niramai,Bengaluru,Data Scientist,1,0,0,0,Azure,0.0226,60,0,4
379,ADCI HYD 13 SEZ,Hyderabad,Senior Research Scientist- Alexa Data Services,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
380,Nissan,Thiruvananthapuram,Data Scientist,0,0,0,0,Azure,0.0005,20,0,4
382,Tekion,Bengaluru,Data Scientist,0,1,0,0,Azure,0.576,1304,0,4
383,VMock Inc,Gurgaon,Data Scientist,1,0,0,0,Azure,0.0005,20,0,4
384,StratLytics,Bhubaneshwar,NLP,1,0,1,1,Azure,0.0005,20,0,4
385,SearchUrCollege,Noida,Data Scientist,0,0,0,0,Azure,0.0005,20,0,4
386,Entytle,Pune,Data Scientist,1,0,0,0,Azure,0.0005,20,0,4
387,PwC,Bengaluru,Data Scientist,1,0,1,0,Azure,0.0005,20,0,4
389,TomTom,Remote in Pune,Data Scientist,1,0,0,0,Azure,0.759,4500,0,4
391,ITOrizon,Bengaluru,Data Scientist,1,0,0,1,Azure,0.021,140,0,4
392,Tokopedia,India,Data Scientist,1,1,0,0,Azure,28.6,4700,0,4
393,Ayla Networks,Bengaluru,Data Scientist,0,0,0,1,Azure,0.021,142,0,4
394,BMC Software,Pune,Data Scientist,1,0,0,1,Azure,2,6000,0,4
395,Imurgence,India,Consultant,0,0,1,1,Azure,0.0005,20,0,4
399,Swiggy,Bengaluru,Data Scientist,0,0,0,0,Azure,0.37,11086,0,4
400,ZL Technologies,Hyderabad,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
401,AppsTek Corp,Hyderabad,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
403,Kpler,Remote,Data scientist Manager,0,0,0,0,Both or Didnt Specift,0.036,150,0,4
404,PhonePe,Bengaluru,Data Scientist,1,0,0,0,Both or Didnt Specift,6.9,2500,0,4
405,Tredence,Gurgaon,Data Scientist,0,0,0,1,Both or Didnt Specift,0.0302,1050,0,4
406,Mount Talent Consulting,Remote in Bengaluru,Data Scientist,1,1,0,0,Both or Didnt Specift,0.0005,20,0,4
408,Adobe,Noida,Computer Vision,0,0,0,0,AWS,12.86,11847,0,4
413,2COMs,Gurgaon,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
415,GE Digital,Bengaluru,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
417,Agoda Company,Gurgaon,Data Scientist,1,1,0,0,Both or Didnt Specift,1.5,"4,000",0,4
418,Medline Industries,Pune,Data Scientist,0,0,0,1,Both or Didnt Specift,0.0005,20,0,4
419,ADCI - Karnataka,Bengaluru,Data Scientist,1,0,1,1,Both or Didnt Specift,0.0005,20,0,4
420,Hitachi Vantara Corporation,Bengaluru,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
422,Fractal.ai,Mumbai,NLP,0,0,0,0,AWS,0.1,2500,0,4
423,Atlas Copco (India) Ltd.,Pune,Data Engineer,1,0,0,0,Both or Didnt Specift,0.0005,20,1,4
424,Codelogicx Technologies Private Limited,West Bengal,ML Engineer,1,0,0,0,AWS,0.0005,20,0,4
428,Great Learning,Gurgaon,Data Scientist,1,0,0,0,Both or Didnt Specift,0.043,2007,0,4
429,QSSOT Technology,Coimbatore,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
430,CustomerXPs,Bengaluru,Data Scientist,1,0,1,0,Both or Didnt Specift,0.0005,20,0,4
431,ValueLabs,Hyderabad,ML Engineer,1,0,0,1,AWS,0.9189,5222,0,4
433,StatusNeo Technology Consulting,Gurgaon,Data Scientist,1,1,0,1,Both or Didnt Specift,0.0005,20,0,4
436,Gridlogic,Hyderabad,Data Scientist,1,0,0,1,Both or Didnt Specift,0.0005,200,0,4
437,Careator Technologies,Bengaluru,Data Scientist,0,1,0,0,Both or Didnt Specift,0.0005,20,0,4
438,Intuit,Bengaluru,ML Engineer,0,1,0,1,AWS,9.633,10600,0,4
439,Kanini Software Solutions,Chennai,Data Scientist,1,1,0,0,Both or Didnt Specift,0.0005,20,0,4
440,Inspirion Digital Solutions,Bengaluru,Data Scientist,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
441,Indian Institute of Digital Education,India,Data Scientist,1,1,0,0,Both or Didnt Specift,0.0005,20,0,4
443,Credit Suisse,Pune,Data Scientist,0,0,0,1,Both or Didnt Specift,0.0005,20,0,4
445,Innoplexus,Pune,Data Scientist,0,1,0,1,Both or Didnt Specift,0.0005,20,0,4
446,Crimson Interactive,Mumbai,Data Scientist,1,1,0,1,Both or Didnt Specift,0.0005,20,0,4
448,PREZENTIUM,India,ML Engineer,0,0,0,0,AWS,0.0005,20,0,4
449,Colgate-Palmolive,Mumbai,Data Scientist,1,0,0,0,Both or Didnt Specift,15.693,1130,0,4
451,Imurgence,India,Consultant,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
452,ADCI HYD 13 SEZ,Hyderabad,Applied Scientist - II,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
454,Cargill,Bengaluru,Software Engineer,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
457,CTD Techs,Chennai,Data Scientist,0,1,0,1,Both or Didnt Specift,0.0005,20,0,4
459,StratLytics,Bhubaneshwar,NLP,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
462,Claim Genius Making touchless claims a reality,Hyderabad,Data Scientist,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
463,Sybrant Data,Chennai,Data Scientist,0,0,0,1,Both or Didnt Specift,0.024,264,0,4
464,Myntra.com,Bengaluru,Data Scientist,1,0,0,0,Both or Didnt Specift,17.19,1614,0,4
466,Ericsson,Bengaluru,Data Scientist,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
467,Salesforce,Hyderabad,Data Scientist,1,0,0,1,Both or Didnt Specift,0.0005,20,0,4
468,Blue Yonder,Bengaluru,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
469,[24]7.ai,Bengaluru,Data Scientist,0,1,1,0,Both or Didnt Specift,0.0005,20,0,4
470,Sony India Software Centre Pvt Ltd,Bengaluru,Data Scientist,0,0,0,1,Both or Didnt Specift,0.0005,20,0,4
472,Innoplexus,Pune,Data Scientist,1,1,0,0,Both or Didnt Specift,0.0005,20,0,4
474,NielsenIQ,Vadodara,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
477,Kwalee,Bengaluru,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0283,183,0,4
479,Khoros,Bengaluru,newLead Data Analyst,0,1,0,0,Both or Didnt Specift,0.2,1000,0,4
480,mediaagility,Remote in Gurgaon,ML Engineer,1,0,0,0,AWS,0.0005,20,0,4
485,ADCI HYD 13 SEZ,Hyderabad,Senior Research Scientist- Alexa Data Services,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
486,ArrayGen Technologies,Pune,Data Scientist,1,1,0,0,Both or Didnt Specift,0.005,25,0,4
488,Gridlogic,Hyderabad,Data Scientist,0,0,1,1,Both or Didnt Specift,0.0005,200,0,4
489,Crimson Interactive,Mumbai,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
490,Spotflock,Hyderabad,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
492,Bain & Company,Bengaluru,Data Scientist,0,1,0,1,Both or Didnt Specift,0.0005,20,0,4
493,Narayana Health,Bengaluru,Data Scientist,0,1,0,0,Both or Didnt Specift,0.42,11261,0,4
495,KPIT Technologies GmbH,Pune,Data Scientist,1,0,0,0,Both or Didnt Specift,0.291,7125,0,4
497,Impact Guru,Mumbai,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,68,0,4
498,Crypto Mize,Delhi,Data Scientist,1,1,0,0,Both or Didnt Specift,0.002,22,0,4
499,Dunzo,Bengaluru,Data Scientist,1,0,0,0,Both or Didnt Specift,0.137,669,0,4
503,Nissan,Thiruvananthapuram,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
506,Innefu Labs Pvt. Ltd.,Delhi,Data Scientist,0,1,0,0,Both or Didnt Specift,0.003,23,0,4
507,MobiKwik,Gurgaon,Data Scientist,1,0,1,0,Both or Didnt Specift,0.0005,20,0,4
508,Spiceworks,Temporarily Remote in Bengaluru,Data Scientist,1,0,0,1,Both or Didnt Specift,0.05,500,0,4
509,EVC Ventures,Gurgaon,Data Scientist,0,1,0,0,Both or Didnt Specift,0.062,293,0,4
510,Institutional Shareholder Services,Mumbai,Data Scientist,0,0,0,1,Both or Didnt Specift,0.0005,20,0,4
512,West Pharmaceutical Services,Bengaluru,Data Scientist,0,1,0,1,Both or Didnt Specift,2,9200,0,4
513,The Neotia University,West Bengal,Data Scientist,0,1,0,0,Both or Didnt Specift,0.0005,94,0,4
515,Wavemaker,Mumbai,Data Scientist,1,0,0,0,Both or Didnt Specift,2,7200,0,4
516,Henkel,Navi Mumbai,Data Scientist,0,1,0,0,Both or Didnt Specift,0.0005,20,0,4
518,Travel Centric Technology,Bengaluru,Data Scientist,0,1,0,0,Both or Didnt Specift,0.0005,20,0,4
522,CareerXperts,India,ML Engineer,0,0,0,0,AWS,0.0035,23,0,4
523,Ameriprise Financial,Noida,Data Scientist,1,0,0,0,Both or Didnt Specift,0.0005,20,0,4
525,Pivotchain Solution Technologies,Pune,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0025,24,0,4
527,TomTom,Remote in Pune,Data Scientist,0,0,1,0,Both or Didnt Specift,0.759,4500,0,4
528,Aspire HR Solutions,Thiruvananthapuram,Data Scientist,1,0,0,0,Both or Didnt Specift,0.015,90,0,4
529,Onward Group,Bengaluru,Data Engineer,1,1,0,0,AWS,0.03,2700,1,4
530,Information Services Group,Bengaluru,Data Scientist,0,1,0,1,Both or Didnt Specift,0.265,1287,0,4
531,DeepQuanty Artificial Intelligence Labs,Chennai,Data Scientist,1,0,0,0,Both or Didnt Specift,0.003,21,0,4
533,Oportun Inc,Chennai,Data Scientist,0,0,0,0,Both or Didnt Specift,0.583,"1,474",0,4
535,GO-JEK,Bengaluru,Data Scientist,0,0,1,1,Both or Didnt Specift,0.086,563,0,4
536,Toluna,Gurgaon,Data Scientist,1,1,0,0,Both or Didnt Specift,0.0005,20,0,4
539,iGloble Solutions,Pune,Data Scientist,1,0,0,1,Both or Didnt Specift,0.004,22,0,4
542,Kovai.co,Coimbatore,Data Scientist,1,0,1,0,Both or Didnt Specift,0.001,147,0,4
545,Country Veggie,Agra,Data Scientist,0,1,1,0,Both or Didnt Specift,0.0005,20,0,4
547,Claim Genius Making touchless claims a reality,Hyderabad,Data Scientist,0,0,0,0,Both or Didnt Specift,0.0005,20,0,4
548,ADCI - Karnataka,Bengaluru,"newApplied Scientist II, Amazon Go",1,0,0,1,AWS,0.0005,20,0,4
549,Innominds Software,Hyderabad,Data Scientist,1,1,0,0,Both or Didnt Specift,0.005,50,0,4
550,StatusNeo Technology Consulting,Gurgaon,Data Scientist,0,0,0,1,Azure,0.0005,20,0,4
552,GO-JEK,Bengaluru,Decision Scientist - Driver Ops,0,0,0,0,AWS,0.086,563,0,4
553,Krea University,Chittoor,Data Scientist,1,0,0,0,Azure,0.018,140,0,4
554,LatentBridge,New Delhi,ML Engineer,0,1,0,0,AWS,0.0005,25,0,4
555,Logitech,Chennai,Data Scientist,1,1,0,0,Azure,5.252,9000,0,4
557,BDB,Bengaluru,Data Scientist,0,0,1,0,Azure,0.0086,80,0,4
559,dunnhumby,Gurgaon,Data Scientist,0,0,0,0,Azure,0.444,3124,0,4
560,GLOINNT,Bengaluru,Data Scientist,0,0,0,0,Azure,0.0226,70,0,4
561,Wise Monk,Remote,Data Scientist,0,0,0,0,Azure,0.06,40,0,4
562,Techvantage Systems,Thiruvananthapuram,Data Scientist,1,0,0,0,Azure,0.015,35,0,4
563,ZS,Gurgaon,Data Scientist,1,0,0,0,Azure,2,10000,0,4
564,Bid Ocean,India,ML Engineer,0,1,0,0,AWS,0.05,20,0,4
565,Rockwell Automation,Gurgaon,Data Scientist,0,0,0,1,Azure,0.0005,20,0,4
568,Truedge Software Solutions,Hyderabad,"Technology head Data science, data analytics background",0,0,0,1,AWS,0.5,300,0,4
570,Grid Logic Software Private Limited,Hyderabad,Data Scientist,0,0,0,0,Azure,0.0045,25,0,4
572,PharmaACE,Pune,Consultant,1,0,0,0,AWS,0.071,325,0,4
573,Joveo,Hyderabad,Data Scientist,0,0,0,0,Azure,0.020,100,0,4
574,Cybage,Remote,ML Engineer,0,0,0,0,AWS,1,6300,0,4
575,ZS,Gurgaon,Data Scientist,0,0,0,0,Azure,2,10000,0,4
576,iSOCRATES,Mysore,Data Scientist,1,1,0,1,Azure,0.013,52,0,4
577,Affine,Hyderabad,Data Scientist,1,0,0,1,Azure,0.0005,20,0,4
581,Baker Hughes,Bengaluru,ML Engineer,0,1,0,0,AWS,0.0005,20,0,4
582,Harman International,Bengaluru,Analytics,1,0,0,1,Azure,0.0005,20,1,4
583,Walmart Global Tech India,Bengaluru,Data Scientist,1,1,1,0,Azure,40.65,"10,000",0,4
584,Salesforce,Hyderabad,Data Scientist,0,0,1,0,Azure,0.0005,20,0,4
585,Credit Saison,Bengaluru,Lead data scientist,0,0,0,1,Both or Didnt Specift,0.414,3575,0,4
586,ADCI - Karnataka,Bengaluru,Data Scientist,0,0,0,0,Azure,0.0005,20,0,4
588,Upstox,Mumbai,Data Scientist,0,0,1,0,Azure,0.4568,2285,0,4
589,RedLotus,Mumbai,Data Scientist,0,0,0,0,Azure,0.0039,21,0,4
591,Entytle,Pune,Data Scientist,1,0,1,0,Azure,0.0005,20,0,4
592,"Ryan, LLC",Hyderabad,Data Engineer,0,0,0,1,Azure,0.446,3000,1,4
593,Radware,Bengaluru,Data Scientist,1,0,0,0,Azure,0.25,1122,0,4
594,GO-JEK,Bengaluru,Head of Data - Risk,1,0,0,0,Azure,0.086,563,0,4
595,Aspire HR Solutions,Thiruvananthapuram,Data Scientist,1,0,0,0,Azure,0.015,90,0,4
596,Shivark, Punjab,Big Data Developers,0,1,0,0,Azure,0.0005,20,0,4
597,VMock Inc,Gurgaon,Data Scientist,0,0,0,1,Azure,0.0005,20,0,4
600,BDB,Bengaluru,Data Scientist,0,1,0,1,AWS,0.0086,80,0,4
602,Adobe,Noida,Data Engineer,0,1,0,1,AWS,12.86,11847,1,4
603,Samyak Infotech,Ahmedabad,ML Engineer,0,1,0,0,Azure,0.022,118,0,4
604,Zauba Corp,Bengaluru,Data Scientist,0,1,0,0,AWS,0.0005,20,0,4
605,Blue Yonder,Bengaluru,Consultant,1,1,1,0,AWS,0.0005,20,0,4
606,Sony India Software Centre Pvt Ltd,Bengaluru,Data Scientist,0,0,0,0,AWS,0.0005,20,0,4
607,Technovatrix,India,Analytics,1,0,0,1,Both or Didnt Specift,0.0005,20,1,4
609,Bolt,Bengaluru,ML Engineer,0,0,1,0,Azure,0.221,3818,0,4
610,Acuity Knowledge Partners,Bengaluru,Data Scientist,1,0,0,0,AWS,0.0005,20,0,4
611,Aligned Automation,Pune,ML Engineer,0,0,0,0,Azure,0.024,125,0,4
612,Linkites,Indore,ML Engineer,0,0,0,0,Azure,0.02,108,0,4
613,2basetechnologies,Kochi,Data Scientist,0,0,0,0,AWS,0.012,69,0,4
615,Fundnel Pte Ltd,Mumbai,Data Scientist,1,1,1,1,AWS,0.0005,20,0,4
616,ZS,Bengaluru,Consultant,1,0,0,0,Azure,2,10000,0,4
617,ADCI PNQ 13 SEZ,Pune,newBusiness Intelligence Engineer,1,0,0,0,Azure,0.0005,20,0,4
618,PhonePe,Bengaluru,Data Scientist,1,0,0,0,AWS,6.9,2500,0,4
620,Exeliq Consulting,Kandivali,Data Scientist,0,1,0,0,AWS,0.004,22,0,4
621,AIBridge ML,Hyderabad,Data Scientist,1,0,0,1,AWS,0.05,30,0,4
623,AWS ProServe IN - Karnataka,Bengaluru,Data Scientist,1,1,0,0,AWS,0.0005,20,0,4
624,Aruba Networks,Bengaluru,Software Engineer,1,1,0,1,Both or Didnt Specift,3,7000,0,4
628,GO-JEK,Bengaluru,Data Scientist,1,1,0,0,AWS,0.086,563,0,4
629,mediaagility,Remote in Gurgaon,ML Engineer,1,1,0,0,Azure,0.0005,20,0,4
630,ZunRoof Tech,Gurgaon,Data Scientist,1,0,0,0,AWS,0.007,40,0,4
631,ERM Group,India,Data Scientist,1,0,0,0,AWS,1,5500,0,4
634,KPIT Technologies GmbH,Pune,Data Scientist,0,1,0,0,AWS,0.291,7125,0,4
636,GO-JEK,Bengaluru,Data Scientist,0,1,0,0,AWS,0.086,563,0,4
637,iSOCRATES,Mysore,Data Scientist,1,1,0,1,AWS,0.013,52,0,4
638,ADCI HYD 13 SEZ,Hyderabad,Data Scientist,0,0,0,0,AWS,0.0005,20,0,4
640,Techlive,Noida,Data Scientist,0,1,0,0,AWS,0.007,37,0,4
641,HR Inc Consultants,India,Data Scientist,0,0,1,1,AWS,0.0005,20,0,4
642,GO-JEK,Bengaluru,Data Scientist,0,0,0,0,AWS,0.086,563,0,4
644,Atlas Copco (India) Ltd.,Pune,Analytics,1,1,0,0,AWS,0.0005,20,1,4
645,Lingaro Group,Remote in India,Data Scientist,0,0,0,0,AWS,0.0005,20,0,4
646,Monotype,Noida,Data Scientist,0,0,0,1,AWS,0.126,600,0,4
647,Knight FinTech,India,ML Engineer,1,0,1,0,Azure,0.017,80,0,4
648,UBS,India,Data Scientist,0,0,0,0,AWS,0.0005,20,0,4
649,Prompt Softech,Ahmedabad,Data Scientist,0,1,0,1,AWS,0.024,126,0,4
