,Company,Location,Role
0,PhonePe Private Limited,Bangalore,HR Analytics
1,Urban Company,Bangalore,Business Development
2,Brand Mantra,Delhi,Operations
3,C.H. Robinson,Mumbai,Data Science
4,Odyssey,Gurgaon,Business Analytics (Software Development)
5,Voxco,Work From Home,Data Mining
6,Blackcoffer,Work From Home,Data Science
7,Spring Foundation,Delhi,Artificial Intelligence & Machine Learning
8,Helios Tech,Chandigarh,Data Analytics
9,Paisso,Chandigarh,Data Analytics
10,Digite Infotech Private Limited,Work From Home,Integration Consulting
11,Stirring Minds,Delhi,Data Science
12,Smart Cricket Global Limited,Bangalore,Computer Vision
13,Sparsh India Couture,Delhi,Data Analytics
14,Neha Yadav,Work From Home,ML Dev
15,Everest Fleet Private Limited,Thane,Data Analytics
16,Expedite Informatics Private Limited,Pune,Database Administration
17,Mala Reddy,Work From Home,Social Media Marketing
18,DialaBank,Mohali,Data Analytics
19,Insight Gro Education Private Limited,Work From Home,Data Science
20,Bitindx Investment Services Private Limited,Work From Home,Social Media Marketing
21,Sonant Technologies Private Limited,Jaipur,Data Science
22,BrightChamps Tech Private Limited,Work From Home,Data Analytics
23,Buddha Education Association Incorporation,Work From Home,Machine Learning
24,Rodeo Travel Technologies,Work From Home,Data Science
25,KaroStartup,Work From Home,Backend Development
26,Vision Insight,Mumbai,Data Science
27,Primary Healthtech,Guwahati,Business Analytics
28,Terra Economics Analysis Lab,Work From Home,Data Annotation
29,Grainmart,Work From Home,Export Import Data Analyst
30,Sensor Equation,Work From Home,Data Engineering
31,Spritle Software,Chennai,Data Annotation (Machine Learning)
32,Girl Power Talk,Work From Home,Fin-tech & Big Data
33,KUKbit Software Lab,Pune,Machine Learning
34,Pericius Technologies Private Limited,Work From Home,Business Analytics
35,Vayuz Technologies Private Limited,Work From Home,Business Analytics
36,HappiMynd,Work From Home,Operations
37,Sumaiya Industries Private Limited,Work From Home,Artificial Intelligence & Machine Learning
38,FSM Buddy - Furtados School Of Music,Mumbai,SQL Development
39,ArabEasy,Gurgaon,Business Analysis
40,Nirvana Solutions,Work From Home,Financial Data Analytics
41,Moneytor,Mumbai,Data Analyst
42,Augmentr Ai,Work From Home,Machine Learning & Artificial Intelligence
43,Blackcoffer,Work From Home,Data Engineering
44,Elite Techno Groups,Work From Home,Data Science & Machine Learning
45,Across The Globe (ATG),Work From Home,Product Management (Technical)
46,PV Diagnostics,Indore,Data Pre-processing & Standardization Related To Solar Plants
47,Yojak,Gurgaon,Data Analysis
48,Daten & Wissen Private Limited,Mumbai,Data Annotation
49,State Mount Capital,Work From Home,Data Engineering
50,Wobot Intelligence Private Limited,Work From Home,Data Verification
51,Wobot Intelligence Private Limited,Work From Home,Data Scraping
52,Agrex Technologies Private Limited,Gurgaon,Deep Learning
53,Gandhi Special Tubes Limited,Mumbai,Financial Analysis
54,Destek Infosolutions Private Limited,Work From Home,Business Analytics
55,Gfactors,Bangalore,Machine Learning/Management Trainee
56,Grroom,Work From Home,Python Automation
57,Garudaastra Aeroinventive Solutions Private Limited,Hyderabad,Market Research Analysis
58,Be Zen,Work From Home,Data Science
59,NextEdge Labs,Work From Home,Business Analysis/Project Management
60,CogSciAi - Cognitive Science Artificial Intelligence Private Limited,Bangalore,Technical Program Management
61,PythonMate,Indore,Business Analytics
62,LeadersBridge,Work From Home,Business Analytics
63,TechWeirdo Consultancy Private Limited,Work From Home,Data Science
64,Quadiro Technologies LLP,Work From Home,Business Analytics
65,IndicWiki- IIIT Hyderabad,Work From Home,Web Development
66,Markytics,Work From Home,Data Science (Django)
67,Coding Junior,Work From Home,Data Science
68,Prakriti Textiles,Work From Home,Data Science
69,Stirring Minds,Work From Home,Data Science
70,Stirring Minds,Work From Home,Business Analytics
71,Enerjazz,Noida,Data Analysis
72,ComicSense.xyz,Jaipur,Data Analysis
73,Unlimited Unnati,Ahmedabad,Business Analysis
74,Vah Vah!,Bangalore,Business Analytics
75,Brand Ticks,Mumbai,Machine Learning/Data Analysis
76,Analinear Technologies,Hyderabad,Data Annotation
77,Leverage Edu,Noida,Marketing Analytics
78,Testbook,Work From Home,Teaching Assistance (Data Science)
79,Lawazia Tech,Work From Home,Big Data
80,Ashish Verma (AI-Yuga Algorithms),Work From Home,Content Labelling & Cleaning
81,Blackcoffer,Work From Home,Research (AI/ML)
82,Blackcoffer,Work From Home,Business Analysis
83,Dough One Sources Private Limited,Delhi,Business Analysis
84,ERP DADDY Software Solutions,Agra,Research Analysis
85,Fedo,Bangalore,Data Science
86,Medius Technologies Private Limited,Work From Home,Web Scrapping
87,Softsensor.ai,Work From Home,Data Analytics
88,XQuantum OPC Private Limited,Work From Home,Data Science
89,Pranay A,Work From Home,Business Analytics
90,VishwNivesh LLP,Work From Home,Financial Analyst (Equity & Fixed Income Research)
91,JMAAA Infotech Private Limited,Work From Home,Wearable Robotics & Technologies Management
92,Myraa Technologies,Work From Home,Deep Learning
93,Jivaycare Technologies Private Limited,Work From Home,Data Science
94,Safalta.com,Noida,Business Analytics
95,Yhills Edutech Private Limited,Work From Home,Subject Matter Expert (Machine Learning)
96,SkillBit,Pune,Data Science
97,SkillBit,Work From Home,Machine Learning
98,Tekolutions,Work From Home,Machine Learning
99,Tekolutions,Work From Home,Artificial Neural Networks
100,Newgen Creations Private Limited,Chennai,Machine Learning
101,Newgen Creations Private Limited,Bangalore,Machine Learning
102,Sporty Guru,Work From Home,Computer Vision (Data Science)
103,TrainerGoesOnline,Work From Home,Data Research And Gathering
104,Prwatech,Work From Home,Data Science
105,Flecso Finance,Work From Home,Machine Learning
106,Radhika Sarda,Work From Home,Data Analytics
107,Prwatech,Work From Home,Google Cloud Platform
108,Clavrit Digital Solutions,Work From Home,Machine Learning
109,CSRD Group,Kanpur,Data Science
110,BarRaiser,Work From Home,Data Science
111,Eloelo - Greenhorn Wellness Private Limited,Bangalore,Business Analytics
112,Assar Vehicle Rental Services Private Limited,Work From Home,Business Analytics
113,Creativity At Best Technologies,Gurgaon,Business Analytics
114,Sumago Infotech,Nashik,Python (Data Science Development)
115,Fixcraft.in,Work From Home,Image Labelling
116,Techieyan Technologies,Hyderabad,Data Science
117,Glamyo Health Care,Delhi,Business Analytics
118,Aganitha Cognitive Solutions,Hyderabad,Data Science
119,Lincode Labs Private Limited,Chennai,Data Science
120,Darshan Bhanushali,Work From Home,Robotics Machine Learning Engineering
121,ContractKen,Work From Home,Machine Learning (NLP)
122,DrMachine Solutions Private Limited,Work From Home,Data Analytics & Data Engineering
123,Xpress Minds Edutainment Private Limited,Delhi,Quality Assurance & Quality Checking
124,KUKbit Software Lab,Pune,Data Science
125,UNIO Labs,Hyderabad,Business Analysis
126,Angels Virtual World,Delhi,Machine Learning
127,Velozity Global Solutions,Work From Home,Machine Learning
128,Tiket,Work From Home,Data Analysis
129,Kasper Consulting Private Limited,Gurgaon,Business Analyst
130,Feynn Labs,Work From Home,Machine Learning
131,On My Own Technology Private Limited,Delhi,Machine Learning/Artificial Intelligence
132,Whealthyfy Health Tech Private Limited,Thane,Business Analytics
133,Hitouch Technologies Private Limited,Agra,Business Analytics
134,Navyug Infosolutions Private Limited,Work From Home,Business Analytics
135,ERP DADDY Software Solutions,Agra,Business Analytics
136,Bzaar,Bangalore,Research Analyst
137,Ruby Capital,Pune,Financial Analysis
138,KUKbit Software Lab,Work From Home,Machine Learning
139,KUKbit Software Lab,Work From Home,Data Science
140,Sunfox Technologies Private Limited,Dehradun,Data Analysis
141,Mansa,Work From Home,Data Analysis
142,Tech2Globe Web Solutions LLP,Delhi,Business Analytics
143,INSAID,Work From Home,Data Science Research
144,EQOURSE,Work From Home,Business Development
145,TheRightDoctors,Work From Home,Content Research
146,Clerk-Tech,Work From Home,Sales
147,Pucho Digital Health Inc.,Work From Home,Deep Learning Research
148,Writers For Assignment,Jaipur,Financial Research Analyst
149,Constems-AI Systems Private Limited,Work From Home,DNN - Deep Neural Network & Machine Learning (AI Application)
150,Revca,Work From Home,Wastewater And Water Management Engineering
151,Offduty India,Mumbai,Data Analytics
152,Wildermart,Work From Home,Business Analytics
153,EnR Consultancy Services,Work From Home,Machine Learning
154,Bilateral Solutions Private Limited,Manali,Quality Analysis
155,Translab Technologies Private Limited,Chandigarh,Big Data
156,Digite Incorporated,Work From Home,Data Engineering
157,Careervira,Work From Home,Partnership Account Management
158,The Tann Mann Foundation,Work From Home,Machine Learning Engineering
159,Next Generation Skills Analytics And Testing Private Limited,Work From Home,Market Research and Analytics
160,Regal InfoNet,Work From Home,Zoho CRM Implementation & Development
161,Zerocircle,Pune,Research & Development (Natural Polymer)
162,Nuvoretail,Work From Home,Data Analytics
163,Nemesis Consultants LLP,Work From Home,Power BI Development
164,Digite Incorporated,Work From Home,Data Science
165,FACE Prep,Work From Home,Content Development (Data Structures & Algorithms In Java)
166,Busibud,Chandigarh,HR Operations
167,Airtory,Bangalore,Data Analytics
168,Dimensionless Technologies,Navi Mumbai,Cloud System Administration
169,Medius Technologies Private Limited,Work From Home,Data Analytics
170,SkillBoard,Work From Home,Video Tutorial Creation (Excel And PowerBI)
171,Robocom International,Work From Home,Deep Learning Engineering
172,Gloify,Bangalore,Machine Learning
173,DNK Consultancy Services Private Limited,Delhi,Quant Trading
174,Tag8,Mumbai,Business Analyst
175,Zoe Nutrition Private Limited,Gurgaon,Data Analytics (Marketing)
176,ExxpertSCM (A Unit Of Thoughtware Training Private Limited),Bangalore,Data Analytics
177,ExxpertSCM (A Unit Of Thoughtware Training Private Limited),Bangalore,Data Analytics
178,Spacekawa Explorations Private Limited,Work From Home,Data Science
179,True Elements,Pune,Data Science & Analytics
180,Pianalytix Edutech Private Limted,Work From Home,Microsoft Power BI Development
181,GenieTalk,Indore,Data Science
182,Ampius Industries,Noida,Data Science
183,Aurochs Software Private Limited,Pune,Business Analytics
184,SkillBit,Work From Home,Data Science
185,SkillBit,Pune,Machine Learning
186,ABG IT Services,Bangalore,Cloud Analytics
187,Empliance Information Services India LLP,Work From Home,Data Science
188,Stirring Minds,Delhi,Business Analytics
189,Qure.ai,Work From Home,Data Science (Radiology)
190,Isourse,Delhi,Business Analysis
191,Webomates,Work From Home,AI
192,Primary Healthtech,Guwahati,Data Analytics
193,Vasundharaa Geo Technologies Private Limited,Pune,Machine Learning (Data Science)
194,Deep  Manek,Mumbai,Data Science
195,CBD Marketing Solutions,Delhi,Influencer Marketing Analysis
196,Ladli Foundation,Work From Home,Research
197,Kamdhenu Robotics,Work From Home,Computer Vision & AI (Robotics)
198,CloudGarage,Work From Home,Business Analytics
199,Areneva Technologies,Noida,Business Analysis
200,Trium Info Solutions Private Limited,Mumbai,Data Science
201,Alphabt,Work From Home,Computer Vision (AI-Based)
202,FlexiEle Consulting Services Private Limited,Work From Home,OpenCV Authentication
203,ClayLogix Consulting Private Limited,Delhi,Power BI Development
204,Delever (V Delever Solutionss Private Limited),Work From Home,Business Analysis
205,Blismos Solutions Private Limited,Bangalore,Data Engineering/Big Data Development & Testing
206,ABG IT Services,Bangalore,Data Analytics
207,Fezelearn Edtech,Lucknow,Machine Learning
208,Musejam,Delhi,Data & Reporting
209,"Indraprastha Institute Of Information Technology, Delhi",Delhi,Summer Research
210,Aryabhatta Research Institute Of Observational Sciences,Nainital,Computer Science
